city,country,lat,lng,max_temp,humidity,clouds,wind_speed,date
busselton,AU,-33.65,115.3333,285.93,95,39,5.61,1611697788
xichang,CN,27.8964,102.2634,277.1,72,0,0.6,1611697789
pagudpud,PH,18.5616,120.7868,295.15,94,75,7.17,1611697789
klyuchi,RU,52.2667,79.1667,270.25,98,99,6.27,1611697790
rikitea,PF,-23.1203,-134.9692,299.86,70,64,4.87,1611697790
christchurch,NZ,-43.5333,172.6333,304.15,23,0,4.63,1611697791
kloulklubed,PW,7.0419,134.2556,300.58,73,100,7.7,1611697792
veraval,IN,20.9,70.3667,290.92,31,0,5.14,1611697792
atuona,PF,-9.8,-139.0333,298.91,76,1,7.84,1611697613
kulhudhuffushi,MV,6.6221,73.07,300.23,58,100,3.24,1611697793
ushuaia,AR,-54.8,-68.3,278.15,81,90,11.32,1611697599
upernavik,GL,72.7868,-56.1549,255.7,87,99,5.33,1611697795
puerto ayora,EC,-0.7393,-90.3518,298.71,92,56,4.02,1611697795
carnarvon,AU,-24.8667,113.6333,294.15,73,40,8.75,1611697796
aswan,EG,24.0934,32.907,288.65,29,18,3.32,1611697598
hobart,AU,-42.8794,147.3294,286.48,62,75,6.17,1611697797
teguldet,RU,57.3064,88.1667,242.7,85,100,3.41,1611697798
hermanus,ZA,-34.4187,19.2345,288.15,89,3,2.46,1611697798
saldanha,ZA,-33.0117,17.9442,291.15,77,9,5.14,1611697799
kahului,US,20.8947,-156.47,299.15,61,40,9.26,1611697659
cape town,ZA,-33.9258,18.4232,293.15,77,20,9.26,1611697690
pisco,PE,-13.7,-76.2167,298.33,59,34,4.73,1611697801
wilmington,US,34.2257,-77.9447,294.15,78,1,5.14,1611697526
sangar,RU,63.9242,127.4739,224.58,66,76,1.91,1611697802
goderich,CA,43.7501,-81.7165,270.15,86,100,4.12,1611697668
tibati,CM,6.4667,12.6333,294.36,24,27,1.67,1611697803
saint-augustin,CA,51.226,-58.6502,269.76,94,50,5.96,1611697804
qixingtai,CN,30.4135,111.8874,279.26,87,64,1.58,1611697805
saskylakh,RU,71.9167,114.0833,235.92,82,13,0.7,1611697805
lasa,IT,46.6166,10.7002,271.15,69,0,1.03,1611697806
troitskoye,RU,52.9821,84.6757,260.23,95,100,4.65,1611697806
narsaq,GL,60.9167,-46.05,261.07,79,0,4.88,1611697807
port alfred,ZA,-33.5906,26.891,293.71,95,90,0.45,1611697808
erenhot,CN,43.6475,111.9767,256.41,89,100,1.87,1611697808
ribeira grande,PT,38.5167,-28.7,291.15,88,75,9.26,1611697809
neftekumsk,RU,44.6667,44.9167,275.03,91,48,3.47,1611697809
castro,BR,-24.7911,-50.0119,292.81,91,100,1.59,1611697810
les cayes,HT,18.2,-73.75,299.13,66,76,2.94,1611697811
tulagi,SB,-9.0996,160.1476,301.62,79,93,8.05,1611697811
butaritari,KI,3.0707,172.7902,300.31,75,16,3.77,1611697812
albany,US,42.6001,-73.9662,270.37,75,100,3.98,1611697613
khasan,RU,42.4308,130.6434,266.76,82,0,6.59,1611697813
esperance,AU,-33.8667,121.9,290.15,77,75,6.69,1611697648
sardulgarh,IN,29.7,75.25,281.27,53,0,1.16,1611697814
khatanga,RU,71.9667,102.5,241.61,82,51,3.65,1611697815
petropavlovsk-kamchatskiy,RU,53.0452,158.6483,269.15,54,100,10.0,1611697815
nome,US,64.5011,-165.4064,262.15,85,90,1.42,1611697816
fortuna,US,40.5982,-124.1573,279.26,93,1,15.95,1611697817
jalu,LY,29.0331,21.5482,290.12,27,38,5.71,1611697817
bajil,YE,15.0584,43.2851,295.71,70,42,2.92,1611697818
galveston,US,29.3669,-94.9669,295.37,52,90,4.63,1611697818
victoria,HK,22.2855,114.1577,290.93,81,8,0.89,1611697437
makakilo city,US,21.3469,-158.0858,299.15,61,1,5.14,1611697819
javanrud,IR,34.7961,46.5172,275.16,78,43,0.99,1611697820
diglur,IN,18.55,77.6,292.71,54,2,1.58,1611697821
hilo,US,19.7297,-155.09,299.15,65,75,5.14,1611697821
orlik,RU,52.5178,99.825,242.0,75,100,1.01,1611697822
saint-jean-port-joli,CA,47.2171,-70.2658,268.15,79,48,2.06,1611697822
rongcheng,CN,30.634,117.8517,279.3,85,92,1.32,1611697823
kalmunai,LK,7.4167,81.8167,296.41,79,95,4.22,1611697824
new norfolk,AU,-42.7826,147.0587,286.48,48,8,1.79,1611697824
kapaa,US,22.0752,-159.319,297.59,83,90,8.75,1611697825
labuhan,ID,-6.8844,112.2051,298.26,86,91,4.54,1611697826
norman wells,CA,65.282,-126.8329,246.15,76,75,1.54,1611697826
tiksi,RU,71.6872,128.8694,235.01,83,99,1.36,1611697827
champerico,GT,14.3,-91.9167,297.59,79,0,3.92,1611697827
puerto colombia,CO,10.9878,-74.9547,300.68,68,0,11.56,1611697828
buala,SB,-8.145,159.5921,302.22,73,66,5.55,1611697829
antofagasta,CL,-23.65,-70.4,294.15,68,20,7.2,1611697739
sola,VU,-13.8833,167.55,300.15,83,90,3.09,1611697830
collie,AU,-33.3667,116.15,287.1,87,39,2.22,1611697830
egvekinot,RU,66.3167,-179.1667,246.38,87,66,4.72,1611697831
vila velha,BR,-20.3297,-40.2925,303.15,74,20,6.17,1611697702
east london,ZA,-33.0153,27.9116,296.71,79,100,4.77,1611697832
grindavik,IS,63.8424,-22.4338,270.15,50,0,7.2,1611697833
qaqortoq,GL,60.7167,-46.0333,261.82,82,0,4.56,1611697833
punta arenas,CL,-53.15,-70.9167,283.15,50,20,12.35,1611697745
sibolga,ID,1.7427,98.7792,297.71,81,100,1.47,1611697834
san cristobal,VE,7.7669,-72.225,297.81,54,24,1.71,1611697835
qaanaaq,GL,77.484,-69.3632,246.92,65,0,3.32,1611697836
ilulissat,GL,69.2167,-51.1,257.21,93,100,1.01,1611697649
san vicente,AR,-26.6167,-54.1333,295.41,94,95,2.21,1611697837
lompoc,US,34.6391,-120.4579,285.15,47,1,5.66,1611697837
nikolskoye,RU,59.7035,30.7861,275.15,87,75,3.0,1611697838
tura,IN,25.5198,90.2201,285.69,64,0,1.16,1611697839
bucerias,MX,20.75,-105.3333,296.48,73,11,3.13,1611697839
akyab,MM,20.15,92.9,289.98,52,1,4.36,1611697840
la romana,DO,18.4273,-68.9728,297.12,84,53,4.91,1611697687
evensk,RU,61.95,159.2333,255.24,86,97,5.64,1611697841
lebu,CL,-37.6167,-73.65,288.1,67,12,8.34,1611697625
kihei,US,20.785,-156.4656,299.15,61,40,9.26,1611697842
nanortalik,GL,60.1432,-45.2371,263.99,83,0,3.78,1611697843
san antonio,US,29.4241,-98.4936,298.15,19,1,4.12,1611697556
kandrian,PG,-6.2167,149.55,301.08,76,93,2.94,1611697844
pringsewu,ID,-5.3582,104.9744,295.86,95,100,0.56,1611697845
severo-kurilsk,RU,50.6789,156.125,269.14,95,82,10.37,1611697845
tomino,ES,41.9877,-8.755,289.26,100,90,1.54,1611697846
komsomolskiy,UZ,40.4272,71.7189,268.15,80,12,2.06,1611697846
tuktoyaktuk,CA,69.4541,-133.0374,245.15,83,40,5.14,1611697847
cidreira,BR,-30.1811,-50.2056,298.12,86,70,5.16,1611697848
barrow,US,71.2906,-156.7887,249.15,70,1,2.57,1611697848
kununurra,AU,-15.7667,128.7333,298.15,92,100,3.24,1611697849
san isidro,PE,-12.1167,-77.05,296.48,72,98,2.24,1611697849
nanton,CA,50.3501,-113.7687,263.15,92,64,0.51,1611697850
pangnirtung,CA,66.1451,-65.7125,254.15,78,1,2.57,1611697851
bethel,US,41.3712,-73.414,270.37,86,90,4.12,1611697851
port stanley,FK,-51.7,-57.85,283.15,76,40,9.77,1611697852
vaini,TO,-21.2,-175.2,300.15,83,75,4.63,1611697852
port-gentil,GA,-0.7193,8.7815,300.15,89,20,2.57,1611697853
perelyub,RU,51.8667,50.3667,268.43,97,100,5.74,1611697854
svetlogorsk,BY,52.6333,29.7333,272.82,97,100,10.38,1611697854
mataura,NZ,-46.1927,168.8643,296.48,53,100,4.02,1611697855
salvador,SV,13.8333,-88.9167,302.15,48,40,2.06,1611697855
dikson,RU,73.5069,80.5464,241.67,85,100,2.81,1611697856
sumbawanga,TZ,-7.9667,31.6167,287.66,89,96,0.75,1611697857
rio grande,BR,-32.035,-52.0986,298.15,94,90,2.57,1611697756
talcahuano,CL,-36.7167,-73.1167,294.15,43,0,9.26,1611697858
san rafael del sur,NI,11.8485,-86.4384,304.49,48,12,6.68,1611697858
aklavik,CA,68.2191,-135.0107,249.15,84,68,1.54,1611697667
aktash,RU,50.3,87.7333,250.67,91,100,1.55,1611697859
ponta do sol,PT,32.6667,-17.1,287.59,73,31,0.89,1611697860
sakakah,SA,29.9697,40.2064,283.15,32,0,1.54,1611697685
broken hill,AU,-31.95,141.4333,289.15,82,0,5.66,1611697616
hithadhoo,MV,-0.6,73.0833,299.6,81,91,5.18,1611697600
mahebourg,MU,-20.4081,57.7,296.15,88,20,2.06,1611697862
rovaniemi,FI,66.5,25.7167,268.15,100,90,3.6,1611697863
husavik,IS,66.0449,-17.3389,268.15,74,90,5.14,1611697618
mondeville,FR,49.175,-0.3224,277.15,87,90,8.75,1611697864
saint-philippe,RE,-21.3585,55.7679,297.15,69,0,3.6,1611697598
yellowknife,CA,62.456,-114.3525,248.71,70,75,3.6,1611697685
whitehorse,CA,60.7161,-135.0538,256.15,71,75,3.09,1611697645
broome,US,42.2506,-75.833,270.93,86,90,6.17,1611697867
xixiang,CN,35.1628,112.865,276.82,67,100,1.08,1611697867
karratha,AU,-20.7377,116.8463,301.89,25,11,5.73,1611697621
laguna,US,38.421,-121.4238,283.15,53,20,4.63,1611697868
bubaque,GW,11.2833,-15.8333,298.73,76,0,6.08,1611697869
porto novo,BJ,6.4965,2.6036,302.15,79,47,5.14,1611697870
tarakan,ID,3.3,117.6333,298.18,86,60,4.51,1611697870
mishkino,RU,55.3389,63.9175,268.35,96,100,4.64,1611697871
san quintin,MX,30.4833,-115.95,286.81,52,3,7.65,1611697871
kaeo,NZ,-35.1,173.7833,297.04,70,3,0.45,1611697872
lata,PT,40.1629,-8.3327,288.15,96,100,0.45,1611697672
souillac,MU,-20.5167,57.5167,296.15,88,20,2.06,1611697608
tessalit,ML,20.1986,1.0114,292.43,20,0,4.47,1611697874
avarua,CK,-21.2078,-159.775,303.15,70,20,8.23,1611697874
ancud,CL,-41.8697,-73.8203,290.37,55,90,5.14,1611697875
huilong,CN,31.8111,121.655,280.37,87,23,0.89,1611697876
ocosingo,MX,17.0667,-92.25,301.04,40,0,2.36,1611697876
palana,RU,59.1167,159.9667,254.03,95,100,4.49,1611697877
pochutla,MX,15.7432,-96.4661,305.93,42,0,3.13,1611697877
kaitangata,NZ,-46.2817,169.8464,289.82,74,100,0.89,1611697878
zapolyarnyy,RU,69.4154,30.8136,266.15,79,75,7.72,1611697879
faanui,PF,-16.4833,-151.75,300.53,73,45,7.67,1611697641
ostrovnoy,RU,68.0531,39.5131,259.24,93,100,8.14,1611697880
kupang,ID,-10.1667,123.5833,298.15,94,75,2.57,1611697880
san juan,AR,-31.5375,-68.5364,308.02,16,1,6.99,1611697881
mar del plata,AR,-38.0023,-57.5575,298.15,78,0,2.57,1611697750
presidencia roque saenz pena,AR,-26.7852,-60.4388,302.59,68,67,0.89,1611697882
matara,LK,5.9485,80.5353,294.31,87,100,3.04,1611697883
bereda,ES,43.2686,-7.5406,287.04,100,100,3.13,1611697883
derzhavinsk,KZ,51.1,66.3167,270.67,98,95,6.78,1611697884
vardo,NO,70.3705,31.1107,270.15,86,75,13.89,1611697885
clyde river,CA,70.4692,-68.5914,258.15,78,20,12.35,1611697885
east moline,US,41.5009,-90.4443,271.15,69,75,3.6,1611697886
santiago del estero,AR,-27.7951,-64.2615,306.48,46,73,0.89,1611697882
jamestown,US,42.097,-79.2353,275.37,100,90,5.66,1611697887
dunedin,NZ,-45.8742,170.5036,294.83,47,81,3.55,1611697786
torbay,CA,47.6666,-52.7314,273.71,100,90,8.75,1611697888
anloga,GH,5.7947,0.8973,301.15,83,20,6.17,1611697889
lalin,ES,42.7167,-8.1167,287.04,100,90,3.6,1611697890
stornoway,GB,58.2093,-6.3865,278.15,81,20,2.57,1611697890
geraldton,AU,-28.7667,114.6,292.81,75,14,6.19,1611697606
bluff,NZ,-46.6,168.3333,296.48,53,100,4.02,1611697891
biak,ID,-0.9131,122.8766,297.93,74,100,2.55,1611697892
santa isabel do rio negro,BR,-0.4139,-65.0192,300.32,80,99,0.68,1611697892
dickinson,US,29.4608,-95.0513,297.15,29,75,5.14,1611697893
atasu,KZ,48.6814,71.6433,262.84,97,98,1.45,1611697894
mandalgovi,MN,45.7625,106.2708,252.79,79,100,4.31,1611697894
lagoa,PT,39.05,-27.9833,290.01,87,100,17.92,1611697895
morgan city,US,29.6994,-91.2068,293.15,77,90,4.63,1611697895
najran,SA,17.4924,44.1277,287.15,41,0,0.9,1611697793
nemsova,SK,48.967,18.1189,272.04,86,71,1.01,1611697897
anyama,CI,5.4946,-4.0518,300.15,94,98,2.57,1611697897
andrews,US,32.3187,-102.5457,286.15,30,1,8.23,1611697898
georgetown,MY,5.4112,100.3354,299.15,88,20,0.51,1611697898
saint george,US,37.1041,-113.5841,277.59,56,90,2.57,1611697608
san buenaventura,MX,27.0833,-101.5333,300.93,18,8,1.34,1611697900
brae,GB,60.3964,-1.353,272.15,80,56,0.51,1611697900
korla,CN,41.7597,86.1469,266.5,81,0,1.31,1611697821
bowen,AU,-20.0167,148.2333,298.15,94,75,3.09,1611697901
port hawkesbury,CA,45.6169,-61.3485,274.15,93,20,1.54,1611697902
imbituba,BR,-28.24,-48.6703,299.15,83,75,5.66,1611697903
srednekolymsk,RU,67.45,153.6833,237.91,83,100,4.74,1611697903
walvis bay,NA,-22.9575,14.5053,293.71,82,51,2.57,1611697904
chuy,UY,-33.6971,-53.4616,299.46,69,98,1.67,1611697904
winfield,US,37.2398,-96.9956,271.15,74,90,3.09,1611697532
challapata,BO,-18.9,-66.7667,286.99,37,66,6.49,1611697905
avallon,FR,47.4833,3.9,273.89,91,100,2.4,1611697906
pevek,RU,69.7008,170.3133,238.63,85,42,0.97,1611697635
mehamn,NO,71.0357,27.8492,270.15,68,90,9.26,1611697907
flinders,AU,-34.5833,150.8552,294.82,84,100,3.13,1611697660
bambous virieux,MU,-20.3428,57.7575,297.59,88,20,2.06,1611697909
cartagena,CO,10.3997,-75.5144,301.46,66,22,6.82,1611697627
mezen,RU,65.8522,44.24,265.38,97,100,3.82,1611697910
coihaique,CL,-45.5752,-72.0662,287.15,54,75,3.6,1611697652
sadat,IN,25.6833,83.2833,281.15,100,0,1.54,1611697911
vestmannaeyjar,IS,63.4427,-20.2734,273.36,87,100,9.96,1611697912
batemans bay,AU,-35.7167,150.1833,291.48,82,99,2.68,1611697912
aksarka,RU,66.5606,67.7975,238.24,82,2,4.31,1611697913
malgrat de mar,ES,41.6466,2.7414,281.48,93,0,0.51,1611697913
port hardy,CA,50.6996,-127.4199,279.15,81,75,11.32,1611697914
te anau,NZ,-45.4167,167.7167,291.09,73,99,4.68,1611697915
yasothon,TH,15.75,104.1333,294.82,73,39,5.23,1611697915
kuusamo,FI,65.9667,29.1833,267.15,100,90,2.06,1611697916
beipiao,CN,41.7919,120.7792,262.38,76,37,0.71,1611697916
kushmurun,KZ,52.4503,64.6311,266.95,96,78,3.92,1611697917
chokurdakh,RU,70.6333,147.9167,238.91,81,99,2.87,1611697918
hamilton,US,39.1834,-84.5333,280.37,76,90,4.63,1611697880
atambua,ID,-9.1061,124.8925,296.87,87,99,2.21,1611697919
wanaka,NZ,-44.7,169.15,293.01,57,100,5.93,1611697919
half moon bay,US,37.4636,-122.4286,284.26,71,20,7.2,1611697648
havelock,US,34.8791,-76.9013,289.26,94,90,3.6,1611697921
alofi,NU,-19.0595,-169.9187,299.15,89,90,3.6,1611697921
nanakuli,US,21.3906,-158.1547,299.15,61,1,5.14,1611697922
alyangula,AU,-13.8483,136.4192,298.15,100,40,4.96,1611697923
tabas,IR,33.5959,56.9244,278.15,20,3,2.06,1611697923
riyadh,SA,24.6877,46.7219,287.15,26,0,2.73,1611697665
camocim,BR,-2.9022,-40.8411,299.55,81,94,4.8,1611697924
grand-santi,GF,4.25,-54.3833,296.43,94,96,1.84,1611697946
tasiilaq,GL,65.6145,-37.6368,258.76,85,100,3.32,1611697947
altay,CN,47.8667,88.1167,252.81,74,14,1.45,1611697947
keetmanshoop,NA,-26.5833,18.1333,298.48,30,5,6.73,1611697948
axim,GH,4.8699,-2.2405,299.16,86,88,3.04,1611697948
tawang,IN,27.5833,91.8667,271.65,80,0,2.14,1611697949
talnakh,RU,69.4865,88.3972,242.71,81,100,3.86,1611697950
burnie,AU,-41.0667,145.9167,287.59,52,0,3.58,1611697950
mitsamiouli,KM,-11.3847,43.2844,300.36,67,29,0.89,1611697951
rudnya,RU,54.947,31.0934,272.19,99,94,5.33,1611697951
bonavista,CA,48.6499,-53.1147,274.26,86,100,3.09,1611697952
lavrentiya,RU,65.5833,-171.0,253.24,87,55,2.01,1611697953
leningradskiy,RU,69.3833,178.4167,244.9,86,99,3.86,1611697953
dullewala,PK,31.8359,71.4362,283.76,39,0,2.28,1611697954
bontang,ID,0.1333,117.5,298.09,84,100,2.53,1611697954
santa rosa,PH,14.3122,121.1114,299.15,89,75,0.51,1611697632
prince george,CA,53.9166,-122.753,271.48,86,1,1.54,1611697955
kosh-agach,RU,50.0,88.6667,245.03,83,83,1.11,1611697956
zemen,BG,42.4789,22.7492,272.59,93,90,5.66,1611697957
grand gaube,MU,-20.0064,57.6608,297.59,77,47,1.34,1611697957
zastron,ZA,-30.3023,27.084,289.97,95,100,0.92,1611697958
xinmin,CN,41.9908,122.8253,256.15,85,90,1.0,1611697958
bjornevatn,NO,69.6672,29.9847,266.15,79,75,7.72,1611697959
baruun-urt,MN,46.6806,113.2792,247.25,82,58,3.63,1611697960
phitsanulok,TH,16.9167,100.5,294.1,55,18,1.21,1611697960
yambio,SS,4.5721,28.3955,298.01,41,72,0.4,1611697961
port elizabeth,ZA,-33.918,25.5701,293.15,94,90,4.12,1611697961
raudeberg,NO,61.9875,5.1352,272.15,93,20,3.6,1611697962
bin qirdan,TN,33.1378,11.2197,285.52,53,26,7.0,1611697963
luderitz,NA,-26.6481,15.1594,292.95,61,55,11.4,1611697963
kalmar,SE,56.6616,16.3616,270.93,86,97,4.12,1611697985
quelimane,MZ,-17.8786,36.8883,300.15,89,20,0.35,1611697985
sosnovo,RU,60.5514,30.2144,274.82,90,100,2.45,1611697986
key largo,US,25.0865,-80.4473,298.15,89,3,3.57,1611697756
mae hong son,TH,19.3003,97.9685,288.88,55,8,0.66,1611697987
tsybuliv,UA,49.0766,29.8461,272.31,94,100,2.33,1611697988
joensuu,FI,62.6012,29.7632,274.26,100,90,2.57,1611697988
klaksvik,FO,62.2266,-6.589,273.15,64,17,5.66,1611697989
mitchell,US,43.7094,-98.0298,266.15,53,90,3.09,1611697990
zhanaozen,KZ,43.3,52.8,271.2,80,3,7.63,1611697990
richards bay,ZA,-28.783,32.0377,298.89,86,100,3.54,1611697991
quesnel,CA,52.9999,-122.5029,272.15,69,1,1.54,1611697991
